member_id,predicted_loan_status
19866047,1
13287082,1
46302780,1
7662151,1
46932203,1
905338,0
64576023,0
42153878,1
32358141,1
22422641,1
42183523,1
56208161,0
53642218,0
13287023,1
60637109,0
15319337,1
14308991,0
9638409,1
11923258,1
59156547,0
17352632,1
60888555,0
18514553,1
1796783,1
59691201,0
43888066,1
60164702,0
1580714,1
7448397,1
38749667,1
2837978,1
6027731,0
5471303,0
14699413,1
39940148,0
4637748,0
9410139,1
45251730,1
37005978,1
9326970,0
43978513,1
15529262,1
616051,1
57618542,0
15560201,1
60997312,0
57677830,0
49564620,0
43132362,1
65578965,0
43217371,1
15028273,1
28701742,1
72219806,0
34801782,1
6059658,0
7199693,0
47095141,1
10429783,1
27779346,1
51231364,0
15179249,1
1010400,0
11973332,0
68027035,0
49956830,0
59146972,0
69889164,0
72677404,0
55266323,0
1039016,0
976023,0
11659912,1
63119918,0
46756091,1
72119333,0
4027925,1
717573,1
63017204,0
4235254,0
70091398,0
42243273,1
42446013,1
64994357,0
58085031,1
59135004,0
9030471,0
45480423,1
45340415,1
23494053,1
57973871,0
49863897,1
65670867,0
56551252,0
54035177,0
12518495,1
18244263,1
3977291,1
19275124,1
52983014,0
68330699,0
8746015,0
15080940,0
59563157,0
33088874,1
34250627,1
684311,1
41330942,1
1275807,0
61007210,0
41388488,1
72107375,0
14528703,1
46727396,1
8456830,1
64698333,0
17342698,1
67028996,0
10097338,0
58802311,0
21900526,1
571550,1
8529691,1
8738079,1
27039470,1
12598169,0
21428893,1
61495479,1
10977038,0
42526212,1
14828204,1
7661309,0
18475317,1
15069659,1
14409007,0
338564,1
57698244,0
10747743,0
65666972,0
1415951,1
35022519,1
1710316,1
70325300,0
21959590,1
60325234,0
59013899,0
69494092,0
60022357,0
49780022,1
1058631,1
54457145,0
30214665,1
70090436,0
26328542,1
696882,1
1633086,1
7537308,0
15029133,1
10047380,0
1879144,1
8728923,1
1390693,1
55185857,0
412725,1
14618036,1
43950305,1
1300569,1
22632091,1
7850665,0
633707,1
58808985,0
15058442,0
67400129,0
1740656,1
23022320,1
35874861,1
31015707,1
1405904,1
825145,1
26406942,1
68507866,0
46416436,1
14808856,0
21348500,1
6060155,0
33940101,1
24696185,1
15379193,1
19075270,0
3863645,0
7841274,0
67812066,0
67698527,0
1740699,1
5776718,1
1260505,1
59679694,0
37496694,0
1814074,1
4071212,0
634342,1
11667574,0
43132171,0
70350438,0
62434147,0
7827891,0
983604,1
71148920,0
69534051,0
16310260,1
61067104,0
61865074,0
63028859,0
71279027,0
22391820,1
58722981,0
9339033,1
3861067,1
64906685,0
43426023,1
27709175,1
20176837,1
49726068,0
35663181,1
863946,1
53987104,0
71208093,0
64606887,0
31045544,1
26998048,1
3981110,1
2834790,1
64332856,0
58579164,0
65005292,0
53163017,0
5474022,0
4581033,0
64192159,0
4151258,0
53966529,0
1248881,1
28652037,1
9888015,0
63603013,0
3178392,1
14757783,1
31487369,1
43092201,0
26278989,1
4217126,0
45920912,1
37737226,0
32888473,1
1539567,1
10361753,1
58763386,0
45230534,1
19866430,1
61447811,0
1477629,0
9381301,0
3982488,1
18443898,0
67760303,0
71358188,0
853054,1
46332615,1
58880134,0
64726511,0
10427454,1
14491254,0
2420994,1
8752379,1
64856548,0
10317873,0
19726419,1
51420848,0
31546944,1
66872384,0
1576905,1
28713026,1
25676224,1
8120632,0
67849427,0
618316,1
11989935,0
1726981,1
1716155,1
41410047,1
46262519,1
15069983,1
6277009,1
15960273,0
37147064,1
4226137,1
49932063,0
775064,1
67535910,0
39022884,0
52518199,0
4724337,0
5471152,1
64823980,0
66523881,0
62344240,0
30004835,1
47631515,1
44205583,1
24243972,1
59682097,0
51773688,0
9411579,1
7211904,0
26338460,1
14348357,1
34040953,1
7001363,1
59581817,0
56702376,0
23422482,1
67430772,0
28811984,1
72206879,0
16030019,1
59659209,0
4370081,1
58702219,0
43314842,0
28610322,1
16591247,1
2841629,1
51844981,0
32658976,1
63127014,0
60627782,0
1741605,0
58690720,0
15600249,1
23293039,1
4722194,1
9857048,1
7232565,0
70001117,0
65658412,0
61474968,0
4070217,1
17382991,1
1684014,1
59733272,1
59662424,0
63929895,0
1738660,0
1077339,0
15108112,1
46757235,1
52144834,0
53955850,0
41736202,1
71139302,0
1498603,0
6506915,0
14479051,0
34621854,1
56732451,1
5216927,1
17562348,0
43454883,1
11947066,1
4639742,0
5657605,1
2167144,1
4167475,0
10410549,0
9431991,0
4220941,0
23472587,1
43835781,1
1601874,1
53592985,0
32128910,1
1656188,1
22009226,1
424882,1
42404375,0
15900096,1
44707105,1
67556132,0
27749436,1
610073,1
6546763,1
71180210,0
49758167,1
27269613,1
73395372,0
62394286,0
62159172,0
56519065,0
31097140,1
14398543,0
11059339,1
31777700,1
15049741,1
3977461,0
67830031,0
12637178,1
71945915,0
1014572,1
72808522,0
62544742,0
49924279,0
563150,1
19245521,1
48861890,1
64996124,0
38953039,0
695742,1
667822,1
72189735,0
37717515,1
70731359,0
70305495,0
34211042,1
1192912,1
1552154,1
70236466,0
55466392,0
31717385,1
17662605,1
10418872,0
663059,1
43945523,1
14438882,1
36164738,1
26396655,1
42752569,1
51743647,0
24686028,1
54776262,1
4595600,1
47033209,1
66802726,0
37657880,1
53806224,0
61047810,0
16571094,1
53966968,0
49352254,1
7907230,0
28080005,1
30865842,1
51643143,0
41211312,1
742767,1
28802327,1
11206872,0
57144989,0
1805165,1
1889703,1
41332556,1
64816164,0
4378053,1
13969054,1
54435506,0
43652471,1
15500814,1
4430917,0
43305061,1
67858997,0
68148176,0
67779858,0
66503218,0
70400195,0
15180054,1
5007524,0
44626981,1
58648911,0
43395334,1
73454214,0
65648405,0
59136927,0
10036996,0
11287192,0
574244,1
67339839,0
15000263,1
38932691,1
22450952,1
40422925,0
70438129,0
899357,1
503960,1
12647402,1
9390681,0
37095772,1
46517620,1
1239357,1
31366419,1
12420489,1
6407269,1
53022733,0
70538298,0
16230395,0
22984728,1
56551481,0
58841692,0
58065196,0
40504649,1
41309328,1
27789631,1
1464635,1
59603938,0
53976516,0
45290540,1
10536900,0
45390199,1
14898967,1
71289040,0
26247115,1
28673082,1
24684840,1
24686584,1
7287063,0
55426002,0
8712036,0
46546464,1
3980975,0
68780995,0
71290477,0
71575832,0
908637,1
3419942,1
73255316,0
47356976,0
35482987,1
32197656,1
36995279,1
21078472,1
61894712,0
36996283,1
47923315,1
57648196,0
15420041,1
47123313,1
71199845,0
70355167,0
56288363,0
42465442,1
56328613,0
26797958,1
7207251,0
65543139,0
9658386,0
65942107,0
37888144,1
49534047,1
57578511,0
49960152,1
865954,1
19865835,0
58881081,0
2738333,1
68720917,0
666347,1
1689959,1
14718096,1
42544025,1
6418296,0
43225708,0
10438008,0
15158256,1
4719718,1
67250414,0
70701658,0
59683582,0
46213533,1
43938446,1
64637287,0
1503029,1
50157008,1
7918464,0
905595,0
66115963,0
7587892,0
51553318,0
57984506,0
32167628,1
1291209,1
62764938,0
10889892,0
4063049,1
17513144,1
8017641,0
58075139,0
43938370,1
32148358,1
37717860,1
9337503,0
1264519,1
51230912,0
41344066,1
69726826,0
59762884,0
56610838,0
11968335,0
53866259,0
22371932,1
4071268,1
11921363,0
63050448,0
67527554,0
62363159,0
53272062,0
72159713,0
351309,1
649590,1
38933477,0
2740559,1
10017543,1
53701873,0
57558107,0
14247887,1
13288889,0
11938387,0
33930870,1
9658066,1
10870267,0
26657399,1
9639226,0
71156845,0
26336740,1
11597689,0
9328009,0
15108042,1
42063992,1
10016868,0
10310994,1
64392197,0
10226961,1
19827016,1
8439386,1
37727094,0
1102106,0
49922328,1
27588968,1
53352777,0
10026820,0
42405197,1
51833509,0
71286181,0
13238179,0
49224139,1
29523279,1
1346587,1
42244401,0
66702571,0
59693928,0
47073126,1
21629157,1
38548823,1
32818847,1
33870592,1
73191852,0
65438926,0
1477093,1
65608634,0
8319699,1
54574947,0
18314484,1
916468,1
8730392,1
8131414,1
56168409,0
63140946,0
1482656,1
54026792,0
41242972,1
70244080,0
9391697,1
21259064,1
69323487,0
60806833,0
42486428,1
8189492,0
1801609,1
49747226,1
49991954,0
70761387,0
10047795,1
8606722,1
71268736,0
16702271,1
5461575,1
54946891,0
5387078,1
62433742,0
43072192,1
3727496,1
64863454,0
1268221,1
2169334,0
1695232,1
67519993,0
8948514,1
14648164,1
7021694,1
51300613,1
70368018,0
1734663,1
7437690,1
229060,1
62483515,0
16761556,1
10359066,0
8657372,0
58700128,0
9869503,1
41290090,1
47933634,1
43928011,1
70571609,0
40593296,1
61446371,0
69484715,0
41230185,1
17191584,1
5777731,0
49922888,1
41292009,1
5266820,1
62280054,0
42224005,1
3869706,1
58952480,0
73414245,0
58861168,0
64312909,0
49862232,1
1653712,1
1810569,1
53322671,0
56995280,0
9341604,1
1069003,1
1241447,1
72168770,0
71895831,0
47336827,1
64606764,0
51712967,0
53906410,0
652888,1
62695476,0
1885499,1
916893,0
10440927,1
23064485,1
33900020,1
69688179,0
7234811,1
1602975,1
44767028,1
11954243,0
49392206,1
50439407,1
21018191,1
22049420,1
47801092,1
945219,1
34732005,1
64526895,0
5012091,1
67741314,0
72738616,0
1287822,0
59800692,0
24674449,1
17662711,1
55975862,0
44275052,1
38478699,1
1353834,1
67697295,0
15470644,1
43966708,1
22390470,1
41323293,1
5801697,0
26297491,1
20988207,1
45331631,1
2739910,1
17612814,1
62534909,0
69614563,0
46242650,1
8309966,0
7116950,1
19775623,0
36967230,1
5338412,0
70771910,0
43968553,1
10027039,1
42044395,1
30203972,1
70049187,0
59439898,0
1082114,1
9419579,0
8738362,1
72180752,0
21369115,0
44606930,1
32998900,1
46994293,1
61029537,0
37908237,0
787405,0
64678195,0
1855936,1
10767659,1
921586,1
49820628,1
38830550,1
7188400,1
9112677,0
69949886,0
1263473,1
10801513,0
8538293,1
49942668,1
1635879,0
1571630,0
14298415,1
42649608,1
72529065,0
33960469,1
64607977,0
23302858,1
41015064,1
13367104,0
43702037,1
655753,1
46496523,0
31256291,1
1222735,1
8104842,0
8937260,1
13610073,0
63415134,0
975017,1
41338575,1
26707431,1
55259220,0
60394408,0
43315628,0
687999,1
46786108,1
72200562,0
8927798,0
62463878,0
58821634,0
971607,1
1690138,1
10762414,1
5167305,1
14788968,1
63445291,0
64253669,0
45263008,1
21118637,1
64823361,0
1794554,1
46386355,0
18734681,1
25636125,1
23433449,1
9388505,0
60937241,0
26387378,1
1882689,1
8084552,0
67839701,0
6207533,0
59693102,0
58056116,0
23552734,1
12430539,1
53672275,0
1749819,1
540456,1
32237166,1
71175992,0
1346648,0
23643268,1
1089049,1
17543567,1
11040574,0
4537539,1
7690203,0
49695507,0
1698537,1
63058431,0
49655795,1
1875723,0
67742070,0
25716026,1
50569146,0
8907558,1
71366713,0
41901997,1
43248651,1
8198898,0
7452406,1
7008242,1
69654767,0
10877133,0
10788139,1
32278706,0
6069702,1
41298802,1
14478223,0
34762175,1
1225291,1
71348968,0
38741267,1
52555852,0
16532066,1
24715791,1
67728694,0
34671955,1
31436421,1
13378021,0
7649481,0
19164989,1
72109177,0
21278111,1
10763421,0
54645861,0
12966915,1
1596095,1
38188431,0
7021156,1
49956328,0
60898688,0
15208536,0
67520980,0
53722085,0
69910108,0
1499523,1
67820153,0
43238583,1
47993051,1
1669075,1
26247475,1
36975359,1
65001856,0
60939054,0
1680018,1
25155670,1
1668711,1
39940030,0
30585522,1
16682544,1
67669271,0
41248250,1
51683481,0
72758134,0
50439470,1
70428624,0
41251451,1
21419679,0
52265282,0
3606914,0
39131647,0
70259935,0
5487904,0
72280720,0
51290767,0
62383169,0
49931587,0
26607332,1
7648029,0
19817739,1
49222001,1
26367915,1
46646294,1
58649869,0
38671271,0
55832125,0
67830259,0
12497823,1
31827899,1
15119296,1
55377905,0
18584611,1
65022044,1
55986135,0
1494083,1
50377178,0
9099910,0
67530743,0
59186859,0
30163594,1
1334305,1
19726549,1
59073368,0
49963456,1
5818753,0
11021631,0
1000395,1
40374361,1
72016093,0
67817437,0
15238714,1
73019826,0
69979085,0
17793217,1
63107215,0
63713101,0
57125443,0
70560287,0
720205,1
7108656,1
30655847,1
45260564,1
46292855,1
65599163,0
1270557,1
1383337,1
46476618,1
53372154,0
12196714,0
67787740,0
37346459,0
13787242,1
31237292,1
44327272,1
5008211,0
20657197,1
14297212,1
73363904,0
61844918,0
70750525,0
53252175,0
55679057,0
51974050,1
6468801,1
8135306,0
20147044,1
9869429,0
503310,0
49820782,1
17552766,1
20016949,1
41340302,1
42563859,1
26377705,1
27609226,1
14657551,0
51291751,0
69930374,0
10736907,0
54457221,0
45271701,1
15809985,0
41585974,1
4153740,0
51166223,1
32638593,1
71308839,0
64596044,0
893038,1
40996011,1
42555659,1
51842878,0
72136853,0
67598728,0
63081171,0
15500263,1
27760501,1
12497436,0
22089910,1
41441970,1
1453742,0
18494300,0
53915875,0
43248468,1
5809360,1
3874522,0
60847131,0
21989354,1
53293697,0
3873575,1
15470982,1
1742487,1
4591927,0
43919185,1
26208539,1
46746226,1
4849157,1
58399532,0
42662440,1
19777500,1
5016348,1
60827635,0
28270040,1
43235456,1
4722009,1
16633192,1
59804526,0
39551047,0
16672571,1
46556645,1
67808811,0
71165825,0
6788357,1
72230743,0
12023987,1
63783482,0
13148398,1
38922501,0
11717435,0
59711288,0
49854223,0
9017737,1
19886620,1
12567378,0
69554625,0
17723242,1
37026460,1
58489108,0
40831345,1
62334010,0
64382289,0
10340274,0
44026153,1
63147947,0
17753459,1
46819082,1
67850526,0
53827277,0
24595662,1
15069578,0
800202,1
1613101,1
22360722,1
34461311,1
69635386,0
21168075,1
61884085,0
51833869,0
47913244,1
34893388,1
11657554,0
987970,1
23604372,1
6997584,0
15540220,1
34351007,1
31616925,1
1792864,1
1770795,1
25505624,1
47884691,1
4674948,0
7450282,0
43366851,1
70405257,0
8742186,0
43022603,0
61734137,0
409163,1
43889059,1
43406024,1
18445850,1
31446668,1
39582963,0
22490940,1
43935586,1
53827296,0
10332377,1
26767748,1
42893975,1
47477531,1
72099098,0
26427801,1
67837547,0
35954408,1
54856589,0
19725849,0
13388982,0
14629746,1
70388416,0
6991754,0
67536687,0
4594056,0
64586560,0
26426727,1
36174728,1
47591144,1
14627494,0
43227121,1
56438910,0
28150056,1
10646950,0
70246159,0
53302010,0
67532782,0
57934127,0
52515911,0
64853583,0
9339716,1
1560400,0
15100431,0
28570874,1
8569847,1
13630552,1
40070168,1
14639471,0
15920101,1
72068050,0
1559775,1
34933346,1
46071179,1
4172142,0
7848767,0
57295062,0
1964897,0
14460999,1
54865890,0
65608409,0
58810080,0
9037684,1
65450900,0
11923971,0
8186767,0
29673276,1
29312680,1
1332678,1
70225086,0
69667251,0
1499987,1
642734,0
67801020,0
3987327,0
58094235,0
18584672,1
1031538,1
28020121,1
43935929,1
13908231,0
46845904,0
58983500,0
41359683,1
67861114,0
1497292,1
70560177,0
57578228,0
1856587,1
71261278,0
52134842,0
986643,1
68539101,0
69585888,0
73060370,0
67519307,0
45472168,1
41289510,1
34410958,1
59759078,0
50327188,1
51882826,0
36985495,1
44786984,1
59760904,0
49594704,1
66323703,0
3177268,1
33529178,1
49625411,0
14277720,1
58448921,0
601995,1
43336141,1
7407861,1
12617038,0
33509587,1
41203095,1
45281046,1
9421002,1
55426738,0
12517627,0
23041524,1
66095715,0
19847815,1
18584579,1
59144974,0
14328943,1
1801530,0
23082406,1
5463467,1
69666325,0
47964438,1
21097714,1
46251993,1
19726159,1
47591263,0
49748657,0
14517384,0
71311117,0
23864197,1
8440228,1
33689465,1
50966000,0
14517432,0
29933209,1
64933769,0
29572793,1
59745036,0
44173694,1
58700340,0
53072206,0
58730941,0
8735857,0
4232564,0
396909,1
71238692,0
17491698,1
26188752,1
60807599,0
71170376,0
49829896,1
28411107,1
23122241,1
40414706,1
68499236,0
59560576,0
11578175,0
67858422,0
8179761,0
45360920,1
67830264,0
61017658,0
10387167,0
67679861,0
72006604,0
32979079,1
65116694,0
54775844,0
70570130,0
33489310,1
51431247,0
15190654,1
47013325,1
15230044,1
46817486,1
22963573,1
70578922,0
1853376,1
14488494,0
57195156,0
70454299,0
15110279,1
72718029,0
5780890,0
40780999,1
4581331,1
52165292,0
14618107,1
65661045,0
1497641,1
7357316,0
69726124,0
27609073,1
41331346,1
15289420,1
2846384,1
1780444,1
64666571,0
64885987,0
13917454,0
46467481,1
67705920,0
67029303,0
27048615,1
67959459,0
51431826,0
52586523,0
36054806,1
14348086,1
11709474,1
46952636,1
34521232,1
820566,1
20778420,1
54007208,0
70429753,0
55366137,0
30164571,1
29843337,1
49758214,1
3860037,1
45440274,1
70719888,0
1341968,1
1027637,1
46378229,1
28872128,1
1296299,1
14418612,1
64955660,0
64567807,0
789670,1
31657394,1
57536578,0
1744352,1
29763406,1
26667712,1
669602,1
3874626,0
47942953,1
32587885,1
8330533,0
49313434,1
51856965,0
72107959,0
20067133,1
70326472,0
1633635,0
65447625,0
69485288,0
25385768,1
26637690,1
18224296,1
64627717,0
48402566,1
3727706,1
58509597,0
59057999,0
65577862,0
55409882,0
1867517,1
55266300,0
67697922,0
69747889,0
48412849,1
63049902,0
9311695,0
55781036,0
5338593,0
59014633,0
67470293,0
58759158,0
46617051,1
17452646,0
5811147,0
66334006,0
25546144,1
9102843,0
70679908,0
70975469,0
1748381,1
4226721,0
7857762,0
65487188,0
70444869,0
21329153,0
65503984,0
55317963,0
60687983,0
46332197,1
47157276,1
13640942,1
63315889,0
18323603,1
44286058,1
58308928,0
15169930,0
66620061,0
24715094,1
62118989,0
53957847,0
51923943,0
43395467,1
9407403,0
38800959,1
63048615,0
10388148,1
73160054,0
65025235,0
4676766,1
10018298,1
53622393,0
14708166,1
49565503,1
10108602,1
58681900,0
34020565,1
11071425,1
64193861,0
3929698,0
37147214,0
68470624,0
7687049,0
31147898,1
54827393,0
30024002,1
49904423,1
41261043,1
44006209,1
37436476,0
63535302,0
1975656,1
6344068,1
671588,1
570008,1
1381256,1
34701467,1
43335974,1
42144018,1
66165415,0
3547394,1
44173651,1
9967031,0
32728561,1
34210406,1
17632699,1
40584067,1
8896887,0
4672528,1
14319319,1
71105262,0
3980704,1
4721253,1
58974150,0
5021085,1
3467007,1
51733104,0
14278692,0
5477891,1
15269503,1
15148784,0
35945003,0
1535723,1
556530,1
1477883,1
13168110,1
27709157,1
8556824,1
11921952,1
50377679,0
64771173,0
71015313,0
10588508,0
61515561,0
70099083,0
6340244,1
46231950,1
72140101,0
34141160,1
56197837,0
22891435,1
575940,0
54946429,0
57609287,0
8740790,1
71237949,0
41239670,1
44647213,1
11974825,1
13976922,0
1665569,1
40060362,1
2434015,1
67729566,0
52527018,0
53414021,0
3418456,1
51410987,0
14867910,1
6416852,0
34210275,1
70031670,0
41198750,1
19777785,1
63180570,0
1464612,1
60888266,0
49799960,1
61904106,0
66882575,0
43365170,1
7421017,1
10879130,1
61894191,0
67788505,0
45470755,1
7659615,1
64847130,0
22661509,1
1359961,1
20147361,1
42883634,1
46586404,1
2157078,0
63117678,0
1886692,1
10859037,1
1089659,1
57994138,0
18594130,0
14907601,1
14539724,0
65520997,0
55326014,0
42566644,1
49332139,1
10307808,0
53985936,1
15570961,1
32337326,1
8735288,0
33800322,1
14998869,1
67537438,0
19946537,1
17502690,1
24785333,1
28541005,1
32879245,1
70394102,0
1049609,1
45290858,1
64865077,0
47884120,1
69960778,0
72130528,0
8092404,0
864143,1
1552389,0
32408115,1
13887563,1
5796845,0
2977713,1
12030875,0
3876083,1
4073179,0
14461090,1
47731152,1
70040783,0
54626549,0
1055997,1
67840284,0
37406431,1
349824,1
9310865,0
7639639,0
55468465,0
72519467,0
49262784,1
3919439,0
20648034,1
66544124,0
35754460,1
65902507,0
41361643,1
17643324,1
65602763,0
69313180,1
35773461,1
2837132,1
1752960,1
64233843,0
72399535,0
10421174,0
3780743,0
53885590,0
36084767,1
21879595,1
16280650,1
11966776,0
32137970,1
12659212,1
23693893,1
34240940,1
34071189,1
31486613,1
1975555,1
68620930,0
26347429,1
66731922,0
12987158,0
765903,1
58539415,0
5480675,1
55326160,0
73436869,0
2396858,1
55347764,0
55387792,0
60324438,0
70729064,0
31167424,1
64557545,0
11059170,1
66682636,0
70355842,0
7417150,1
12509395,1
21340423,1
4154446,0
4058432,0
12021520,0
60354334,0
73354126,0
41242146,1
3857099,1
14859023,0
34801800,1
67767335,0
32868358,0
4722729,1
51892857,1
1693002,1
36945194,1
3187010,1
60977139,0
65520049,0
55316611,0
65642432,0
14427773,1
30965848,1
2744338,1
48422378,1
9328586,0
54775934,0
38750991,0
50986019,0
42464980,1
26507863,1
70325159,0
27700607,1
41536147,1
11991569,1
8938948,0
5471029,0
13369987,0
30876175,1
40605255,1
1821537,0
64213667,0
1411380,1
23112285,1
711732,0
30194113,1
40512885,1
1476811,1
43844871,1
15130483,1
26917755,1
58800700,0
58470584,0
73356706,0
71755834,0
57718691,0
56902592,0
15460792,1
43316747,1
8898016,0
22180326,1
409439,1
45901597,1
68448031,0
1748857,1
41045659,1
3856882,1
39103325,0
36845063,1
11983460,1
65448529,0
28060212,1
1788459,0
8763536,0
68759977,0
70245114,0
13328505,0
49803110,1
59176159,0
36895126,1
24627223,1
9299233,0
43530576,1
46557230,1
63110259,0
20898093,1
68348413,0
14858857,1
60928798,0
36064408,1
9267188,0
17312575,1
3963428,0
49982085,1
673873,0
14950962,1
8103102,0
70538938,0
50296824,0
34962750,1
47973146,1
50479645,1
770964,1
15040166,1
26246862,1
6330356,0
55418530,0
58730039,0
4150064,1
25416043,1
71358880,0
3420976,1
46818482,1
49984809,0
13610417,1
6027874,1
1622314,1
12448105,0
16701999,1
34933661,1
60677037,0
41423395,1
38912512,0
5778847,0
66514193,0
1746621,1
2744462,1
9889416,0
27118284,0
40363980,1
62755213,0
11932654,1
12450306,1
15729865,1
4220736,1
70305418,0
42972469,1
63037742,0
8500113,0
62866354,0
64213744,0
653980,1
42553304,1
63100766,0
7862715,0
3257124,1
37146176,1
5308062,0
562234,1
26116532,1
11990524,1
51452990,0
60978088,0
6408105,1
58688851,0
447614,1
41420264,1
49903506,1
18405228,1
7636844,0
18403873,1
43797390,1
70091295,0
13927105,0
57015084,0
63167452,0
49546691,1
1335807,1
62826345,0
71160174,0
48024370,1
8085500,0
15520975,0
8340342,1
51874763,0
1828495,1
10759185,0
15469977,1
69921111,0
8657477,0
44767037,1
60957300,0
67656082,0
12598884,0
34471468,1
14409158,1
15168412,0
64588106,0
65534405,0
7189919,0
65528636,0
42183172,0
19946366,1
2739799,1
32308758,1
48601891,1
59591600,0
42852731,1
852088,1
67871166,0
70020882,0
21007630,1
2117374,0
60979472,0
42543027,1
10309724,1
44225336,1
51904948,0
65336873,0
69533986,0
10838581,0
46606905,1
1302044,1
64935593,0
9406724,1
62503125,0
35553064,1
4859881,0
20718086,1
1048200,0
12023267,0
31567003,1
71319036,0
11638470,1
51412004,1
57638919,0
56228319,0
49842635,1
60907208,0
66009035,0
4017360,0
63197826,0
1054678,1
41308786,1
64497446,0
16671485,1
37057100,1
10847389,1
49525463,1
6717134,1
65430354,0
1614677,1
10718393,0
65608582,1
21168339,1
13608687,1
670166,1
5156892,0
17622497,1
68339151,0
67837313,0
59145962,0
65559881,0
21840584,1
48872019,1
17442043,0
24616975,1
3779262,1
7650825,0
21419767,1
2638545,1
5478211,0
8328601,0
24746471,1
46616069,1
17762561,1
53292841,0
13968521,0
2741927,0
6337817,1
48612643,1
49586554,1
26428091,1
53825114,0
4673698,1
13698891,1
68267354,0
35783999,1
3786934,0
63119232,0
67689225,0
55729243,0
63129730,0
24534487,1
15490047,0
52487562,0
63822970,0
68478237,0
71321152,0
19055111,1
72990469,0
43869171,1
5497089,1
7212447,1
8341947,1
26418479,1
71326558,0
1030350,0
43798611,1
34662380,1
49762448,0
12366730,0
26197516,1
64717894,0
29222502,1
10837520,0
7586741,0
982793,1
34602447,1
26527406,1
10118520,1
37788093,1
49224042,0
59689649,0
57894253,0
1789080,1
4156672,0
44038086,1
32718248,1
24744844,1
58881377,0
15450823,1
55397618,0
9007338,1
70266703,0
55309439,0
57738109,0
23043397,1
70751285,0
63028506,0
43909124,1
1645837,0
60274362,0
7018610,1
70327260,0
10322506,1
46736473,1
8317427,1
49504232,1
62980369,0
60154366,0
1549358,1
61036846,0
51834933,0
22230303,1
66630116,0
1737084,0
49505158,1
6986929,0
48431984,1
11698685,1
27058225,1
15269527,1
66492269,0
65439479,0
45252238,1
49921788,1
43845548,1
45251599,1
4062334,1
34511376,1
40701402,1
43122075,1
43742532,1
56015992,0
53957360,0
49432058,0
41686138,1
35693029,1
25245664,1
63375269,0
18303643,1
66841880,0
66484563,0
56459405,0
60324963,0
1962430,1
44327123,1
72600673,0
1524328,1
64842824,0
62754862,0
29995190,1
4669191,1
1823217,0
47327013,1
54485306,0
56842400,0
1838585,1
62977425,0
15849966,1
17502948,1
8436872,1
40384971,1
28721655,1
10987002,0
12000030,1
57075655,0
58258951,0
21410096,1
1373330,1
1298518,1
719815,1
21348953,1
69707934,0
23432647,1
1319534,1
1038801,1
59581325,0
21780009,1
69545015,0
38509268,1
57641623,0
26887976,1
30035250,1
65597142,0
70246049,0
21177753,1
40680207,1
37707931,0
23402859,1
48602606,1
39990462,0
11587035,0
14847918,0
11007054,0
67770700,0
72539533,0
69594371,0
25385968,1
72047848,0
14337842,0
898463,1
41324213,1
73473136,0
64213353,0
50658941,0
47317827,1
7820339,1
60857537,0
41015471,1
33349021,1
6898238,0
67715982,0
59702521,0
14441333,1
4071446,0
42274006,0
6787084,0
4852382,1
59580297,0
65503235,0
12677822,1
59750371,1
17712429,1
41351051,1
3177279,1
8439834,0
57536871,0
60989588,0
8092513,0
67678588,0
12479589,0
44416876,1
67380381,0
9787424,0
66444429,0
63037987,0
39910377,1
11923936,1
59165597,0
42762513,1
31097038,1
14778126,1
6177355,0
46406378,1
30925623,1
59572599,0
15080807,1
40523254,0
57789634,0
21609105,1
62694942,0
15138420,1
4217471,0
66214846,0
9031810,0
3738431,0
1572903,0
70326537,0
26207901,1
35993413,1
10332365,1
66084990,0
1533023,0
66085047,0
56368616,0
71167878,0
1522507,0
24605768,1
64686827,0
34902119,1
7210330,1
64090560,0
8938783,0
72399885,0
43935925,1
21439304,1
31146799,1
63652963,0
43328523,1
14707944,0
57699367,0
70235805,0
69890306,0
62514808,0
72827257,0
1371019,0
38750576,1
10419167,1
43846967,1
59681877,0
42463019,1
66343630,0
65527058,0
66372499,0
59661392,0
28019985,1
70875654,0
69988893,0
12086767,0
5821530,0
1349322,1
11687440,0
53975266,0
8188820,0
42574039,0
61068304,0
64727741,0
34832331,1
629932,1
65582198,0
28722055,1
2037266,0
48631934,1
14317095,1
35824240,1
8341850,0
2707415,1
8638322,0
52468526,0
72178124,0
1055358,1
20106809,1
9639209,0
3778277,0
41146110,1
60848508,0
70681076,0
7029465,1
6468356,0
26537376,1
23382574,1
62280184,0
37156791,1
65600834,0
46941742,1
23522873,1
58971899,0
71239212,0
39560959,0
4170008,0
33369176,1
562069,1
59571188,0
7668844,0
19787443,1
9409826,1
898129,1
33800131,1
5490718,0
62745130,0
1508461,0
67119060,0
1964428,1
61605887,0
42366474,1
3777369,1
40820981,1
31206521,1
8549623,0
34311009,1
48612457,1
59074352,0
55206117,0
9430601,0
59419361,0
37176656,1
44246115,1
27669271,1
41439361,0
49515118,1
28421058,1
9422663,0
17441898,1
36023531,1
70316478,0
1766929,1
720485,1
66494487,0
16971636,1
63515015,0
8105186,0
42394128,0
12628135,0
41408938,1
6519574,0
72787740,0
38067724,0
34802125,1
40955479,1
1898033,1
43919055,1
51250136,1
1695726,0
47560841,1
46819421,1
2739514,1
72037888,0
9586773,1
70450003,0
65491123,0
9336752,0
