member_id,predicted_loan_status
47073702,0
10401423,0
28691522,0
69655647,0
59594928,0
17351696,0
47964353,0
6477360,1
27830081,1
1316302,1
61863827,0
499163,1
20658369,1
6343512,0
67118943,0
26857874,0
22962786,1
64835514,0
9421490,1
62503049,0
5484552,1
25015507,1
23402656,0
4057730,1
14488569,1
53323899,0
560889,1
31666836,0
46526963,0
1694474,1
27719296,0
44018353,0
60738176,0
46715880,0
14398408,0
43001827,0
57394946,0
58670040,0
70415089,0
58810678,0
70326552,0
40821126,0
53433793,0
54505903,0
2846118,1
66175090,0
28871383,0
43948068,0
64761172,0
8557028,1
30865957,0
43152913,0
16652116,1
7652460,1
1791659,1
37147310,0
70239781,0
24554498,1
65577228,0
38850556,0
9308816,0
58044238,0
9300439,1
13337076,1
69231943,0
64163751,0
14470364,1
14588706,1
63732954,0
55740135,0
23804025,0
8198282,1
43445333,0
70336989,0
65540768,0
64783561,0
6489083,1
43285105,1
18313395,0
32327531,0
349940,1
70347670,0
9348349,1
67779452,0
7196949,1
7597433,1
60194253,0
24504588,1
49675415,0
70294496,0
49780928,0
7757626,0
23724107,1
36164837,0
58589018,0
1965682,1
783186,1
57588505,0
27720141,0
66752145,0
16561215,1
36945455,0
16661915,1
37777613,0
58853186,0
55408027,0
67822007,0
25516362,1
1338198,0
10297259,1
65632563,0
69666911,0
20657510,1
44837314,0
55247950,0
9877283,0
67279993,0
49750416,0
26206692,1
60103563,0
23913531,1
14949478,1
58781939,0
21779888,1
1428120,1
8439904,1
65652515,0
37057385,0
3862479,1
33749679,0
28831152,1
12587929,1
59358902,0
7448746,0
8616753,0
66413259,0
68157959,0
46306962,0
72077352,0
22302521,1
42505593,0
11974845,1
49961665,0
54169107,0
11930364,0
34592003,0
18543954,1
7030729,1
49262725,0
44706938,0
50822950,0
17622413,1
53915966,0
57044956,0
40542884,0
37546944,0
33850296,0
65590006,0
8898584,1
28691085,0
72989861,0
69888987,0
64824744,0
60849507,0
62988609,0
37036440,0
51875706,0
40701360,0
23072679,1
1602845,1
344956,1
10318762,1
41269654,0
20086895,0
52791943,0
13327884,0
37126603,0
37106227,0
15079195,1
37035931,0
10767264,0
14428665,1
43722210,0
4860501,1
16941504,1
32658450,1
3961016,1
11971451,1
1695719,1
10780106,0
41331408,0
1867806,0
6827199,1
64488361,0
1011820,1
71306539,0
1628530,1
42702667,0
4637280,0
9757109,0
32658085,0
18323372,0
9038488,1
63007773,0
10148049,1
62333241,0
10837950,1
28753065,0
3779119,1
50419172,0
41302885,0
73089923,0
1876520,1
21900555,1
399633,1
24605898,1
44948008,0
696564,1
683281,1
7830891,0
939067,1
69919939,0
17423311,1
19787040,1
10401167,1
38489561,0
46567729,0
7648803,1
70269132,0
42114267,0
24615447,1
17352044,1
791995,1
49942747,0
1663456,1
44847286,0
67827169,0
4062894,0
71055501,0
42445404,0
22441286,1
15199521,1
12470784,0
66533504,0
10326900,0
70572211,0
58649051,0
72117390,0
41312687,0
19705709,0
67515861,0
1802813,0
43427126,0
53944924,0
55397047,0
15369951,0
66302986,0
37818044,0
28830800,0
42434388,0
977730,1
577824,1
22321217,1
1601299,1
72930220,0
67539107,0
1200792,0
35083461,0
58963486,0
45360147,0
43642520,0
20567117,1
40414403,0
26968031,0
1674664,1
69564960,0
37106779,0
48128075,0
17693231,0
69505760,0
34762075,0
58801004,0
14460921,1
66333027,0
26567434,1
49851379,0
47113586,0
43276503,0
8117316,1
67857281,0
7028680,1
4589607,1
60989913,0
18614890,0
19326046,1
8551321,1
69889387,0
52003570,0
708445,1
5338540,1
1712885,1
18364389,0
16570542,1
65451690,0
73284731,0
55346830,0
33028692,0
12947117,1
10398646,1
58740796,0
14541170,0
53702164,0
71176544,0
6466905,1
16592734,1
17353464,0
45230060,0
53847748,0
42203487,0
60949257,0
64872308,0
32157999,0
66523558,0
14577500,1
13127082,1
30014322,0
55116017,0
23044500,1
11929182,0
66543076,0
56318483,0
73030494,0
5246974,1
1628254,1
45329932,0
58700325,0
27798987,0
19245422,1
61059290,0
5023952,1
21789182,1
38479200,0
11036871,0
16270876,1
9039747,1
58859033,0
43266738,0
1739784,0
16631388,1
1796250,1
64953182,0
1463067,1
14307132,1
59054420,0
29543128,0
7587376,1
53282980,0
1856060,1
10697163,1
1249784,1
5482628,1
56530129,0
68741141,0
47043509,0
49963613,0
1583515,1
61067054,0
45098008,0
72797583,0
42536270,0
13177654,0
18575257,1
14338719,1
834772,1
61864289,0
60223911,0
63059722,0
17501678,0
37898106,1
8100981,1
3736879,1
9391244,1
73304041,0
22343019,1
64536040,0
7450376,1
49282877,0
69980964,0
58871902,0
29542810,0
70308079,0
11997635,1
66852850,0
62413695,0
1619616,1
14299212,1
66792278,0
306753,0
59571080,0
1779499,0
67516671,0
32178690,0
18424761,1
62279746,0
1754665,1
45372246,0
47973935,0
71180546,0
16532324,1
10577518,1
61486169,0
7209069,1
1415457,0
41423444,0
60184100,0
35783997,0
63159780,0
68437939,0
66333986,0
125662,1
38659743,0
37306093,0
9337993,1
24717391,1
24484652,1
19776194,1
62405060,0
68047604,0
15409019,0
41341406,0
31077518,0
33149106,0
9177034,0
64913377,0
64707963,0
8122163,1
64922909,0
1533918,1
70629159,0
4578581,1
44045718,0
49594691,0
10360137,1
6827367,1
71866000,0
63199790,0
1734743,1
361455,1
58298950,0
4224744,1
1204338,1
48200045,0
12449049,1
72389071,0
5216895,1
3276770,1
50872969,0
62189255,0
27719786,1
16661960,1
9878236,1
43306518,0
28180179,1
7411851,1
10547236,1
40995888,0
43375798,0
72190420,0
64548183,0
27650191,1
72736837,0
64264138,0
45148136,0
70031729,0
25436440,1
7440603,1
26426684,1
777796,1
68470445,0
1494240,0
43976959,0
13689253,1
53092887,0
54665140,0
34791967,0
14461670,1
23413052,1
47853516,0
65517188,0
56530469,0
14497222,1
752745,1
20787147,1
58158952,0
34953626,0
9927588,1
58359269,0
73313943,0
55306273,0
558319,1
19937245,1
48053740,0
47003200,0
71176274,0
69999835,0
65482789,0
12497685,1
61626191,0
70228524,0
69980673,0
21879437,1
24674566,0
14460797,0
16630750,1
32217204,0
69021930,0
6387046,1
42123733,0
55336902,0
39940012,1
42374028,0
46992082,0
41311008,0
8226902,1
42122879,0
72580514,0
13699941,1
72838077,0
22322410,1
20897609,1
49614569,0
45241900,0
30144491,0
617102,0
72220519,0
49524237,0
6906783,1
59612216,0
41309343,0
25696157,0
28862732,0
43949512,0
16400877,1
23323272,1
586892,1
967132,1
23783525,0
1588881,1
73366543,0
72108052,0
3736873,1
54007638,0
8091105,1
11988657,1
16673008,0
58880303,0
35784989,0
54586553,0
20678570,1
61436991,0
68518870,0
36254543,0
8047369,1
71065016,0
22861414,1
57904059,0
28410465,1
16170141,1
14441522,1
16542869,1
25865934,1
916754,1
55801070,0
4639285,0
52003650,0
58983464,0
24694934,1
49789446,0
5012568,1
1959517,1
70287712,0
51954298,0
65862592,0
11928308,1
42692575,0
63078491,0
43935313,0
46972898,0
59781287,0
39043147,0
63077838,0
23033375,1
49761828,0
61008648,0
30995830,0
8121266,1
23543212,1
54108452,0
44295454,0
23063185,1
59033812,0
33770466,0
73376787,0
55338438,0
64557740,0
37746733,0
1596522,1
671268,1
54857280,0
34732510,0
70294865,0
9877596,1
72257774,0
41388676,0
21407979,0
36204756,0
1197993,1
30144578,1
8300963,1
41056495,0
19856025,1
16593096,1
8125265,0
2830551,1
13636772,1
66619963,0
43845824,0
43437409,1
5196898,1
41303689,0
10717278,1
41482215,0
56601571,0
64213238,0
63346463,0
19855573,1
73253773,0
47095340,0
43002094,0
37156976,0
42484184,0
50357099,0
65442039,0
57697916,0
3420754,1
16673162,1
46282719,0
59590380,0
72737553,0
63356198,0
69595253,0
23392338,1
64536331,0
70330713,0
48572258,0
26557716,0
8765902,0
41309487,0
44027063,0
72147577,0
47033822,0
64223862,0
65461923,0
6807730,0
56258406,0
41340062,0
29753284,0
15970355,1
59792096,0
67400101,0
22982516,1
65591924,0
51984529,0
30405223,0
2434358,1
20787162,0
17513318,1
21028173,0
56348403,0
29313022,0
9187286,1
30223883,0
59034621,0
31727095,0
32258130,0
55476768,0
46526590,0
64954031,0
64322951,0
64932827,0
68481064,0
23873911,1
8124965,0
63010201,0
43955654,0
51613700,0
32848854,0
7018036,1
14167237,1
70320137,0
67676171,0
71320182,0
25285706,1
47033134,0
1248081,1
61804578,0
53753337,0
27458958,1
72777799,0
23082978,1
14718710,0
1594875,0
34992104,0
8408261,1
49964094,0
62979407,0
53937026,0
1614885,0
1313322,0
21259448,1
46467669,0
31547015,0
6989339,0
49725743,0
71368080,0
1259801,1
12848032,1
8100234,1
51857159,0
49820504,0
57668261,0
46963987,0
49900936,0
21799526,1
65016348,0
51774951,0
60697811,0
46816725,0
53713297,0
69910911,0
47904050,0
72459356,0
19876649,1
1195005,0
30905537,0
12028226,1
14428465,1
18484358,1
43847698,0
14267529,1
41438843,0
44275621,0
60767418,0
64637777,0
43996373,0
1572743,1
54626521,0
37617334,0
64805298,0
28642008,1
8638178,1
37306740,0
40985532,0
21078077,1
9638834,0
25826386,1
70444910,0
28761763,0
49971634,0
67526445,0
52556662,0
64487689,0
53886139,0
8730757,1
43601178,0
43927803,0
67079498,0
8723089,1
40375295,0
34190837,0
30925857,0
33299222,0
8320906,1
54396482,1
51945634,0
59063088,0
33358879,0
59800971,0
49576031,0
59572300,0
43456815,0
66524424,0
72847812,0
1769684,1
54465016,0
61627483,0
66311953,0
62724952,0
51603179,0
31086765,0
60314203,0
7851635,1
8647804,0
28610385,1
27208973,1
59379185,0
48532382,0
1496578,1
31677650,0
51944832,0
14521423,1
32779152,0
21618744,1
8338413,1
71236157,0
12747387,1
9049061,1
563309,1
43257621,0
15170112,1
31387220,0
65610609,0
8656715,0
8946916,1
73425927,0
41351173,0
43845336,0
37095250,0
49852523,0
70250730,0
64618509,0
66342486,0
33119114,0
4857733,0
37406975,0
41074922,1
41431822,0
10848150,1
15670040,0
10416955,1
61201179,0
1490324,1
12648901,1
59083512,0
53715716,0
61815068,0
35092985,0
50327093,0
12497339,0
59186844,0
13287545,1
67516148,0
7660605,1
8906998,1
19495488,1
18524508,1
22342708,0
69585724,0
3981451,1
41229996,0
27748938,1
53272709,0
63020467,0
14960390,0
26397232,1
37286108,0
2742178,0
66255026,0
18684807,0
35843500,0
487397,1
58992580,0
63118822,0
13988088,1
1839197,1
36294911,0
56217966,0
4859352,0
60717132,0
53815396,0
1197142,1
14717483,1
8500198,1
23663043,1
5780286,1
8430292,1
44717131,0
64547285,0
65016279,0
38821326,0
70236748,0
33269226,1
35262758,0
22421354,1
28791082,0
56892499,0
73303521,0
1655378,1
41343345,0
17483241,1
51856379,0
4016843,0
26188383,1
520993,1
71327537,0
25416030,1
54017576,0
58964140,0
17121760,1
43966794,0
19485589,1
41220918,0
69534558,0
64956905,0
65458111,0
46305039,0
65632446,0
70678853,0
70780093,0
71191103,0
12008269,1
19555726,1
999984,1
40442910,0
1415218,1
9111665,1
26056261,0
65562491,0
61885140,0
69929619,0
42681898,0
60959198,0
61260996,0
40640229,0
1852181,1
43988392,0
4666788,1
59801105,0
28831833,1
910746,1
69890207,0
56530304,0
54445232,0
73325705,0
44316200,0
1717977,1
62343600,0
51533106,0
53966979,0
13046869,0
37716864,0
36865151,0
68448563,0
19766265,1
25515626,0
8067337,1
6028856,1
56377977,0
8561089,1
45300514,0
64803492,0
67793225,0
47123693,0
57708265,0
65462796,0
15459474,1
59660716,0
63910020,0
21068361,1
27640527,0
19215486,1
518303,1
4677102,1
65552611,0
45301851,0
71287756,0
32978880,0
37658066,0
55326747,0
1074178,1
8088958,0
5407558,1
47094556,0
1586157,1
67777479,0
1687345,1
62695390,0
70031257,0
11933587,1
24676189,1
65493215,0
8126928,0
65458220,0
7817127,1
3961892,1
620950,1
42504196,0
17362259,1
484491,1
51854932,0
21448981,0
30825701,0
30214163,1
25545946,1
49809828,0
72099092,0
59186168,0
51903779,0
32307985,1
46436345,0
19245413,1
2422104,1
13299403,1
3527155,1
42532870,0
4679731,1
65607145,0
27809780,1
52585830,0
34892355,0
2834424,1
4672504,1
43968773,0
18464520,1
64558286,0
51753811,0
20106762,0
1908125,1
11387009,1
1347063,0
21137706,1
62979061,0
61517393,0
71225931,0
61934861,0
29933369,0
8541292,1
4592933,1
65533183,0
17091665,1
60829373,0
30015203,0
70360277,0
64782782,0
57638448,0
53916657,0
60996881,0
37036000,0
60204645,0
1286781,1
46377257,0
1522983,1
42475130,0
1110028,1
62523280,0
39900031,0
34251028,0
47387591,0
41341365,0
71171671,0
55377766,0
4670343,1
24764613,1
37016106,0
15359226,1
15078028,0
70020748,0
53001916,0
57699151,0
9327563,1
1324343,1
1082900,1
1547685,1
43945787,1
6991919,1
67697361,0
11626954,1
24667542,0
49494044,0
54169109,0
51774553,0
49675818,0
59862042,0
1756832,1
62453113,0
72687558,0
72647481,0
38388795,0
47156956,0
41397826,0
13207510,1
14520846,1
64668237,0
48602156,0
72259639,0
14411101,0
46931816,0
38869855,1
73276188,0
57375276,0
66453017,0
1046791,1
67501452,0
67748339,0
11427055,1
2845353,1
67597129,0
69989643,0
22430480,1
53896737,0
43395468,0
1835328,1
17602714,1
14448471,1
10768654,0
43315403,0
448655,1
57965754,0
67869423,0
1840447,1
71148013,0
1021198,1
52842859,0
14978415,1
755374,1
57718329,0
66343674,0
72970039,0
8209593,1
835085,1
14479067,1
52516325,0
9430476,1
69654656,0
3919741,1
68830804,0
69574056,0
35062028,0
59610849,0
68401327,0
61754312,0
59740924,0
59570887,0
14808289,0
10888663,1
40414313,0
11017789,1
15520327,0
70289498,0
16631893,1
52535966,0
8189112,0
5479269,1
6708001,1
71148575,0
65531239,0
57925520,0
70071458,0
19976026,1
43162757,0
5470820,1
68660268,0
10428368,1
63485222,0
49956955,0
39980722,0
70689862,0
1466223,0
31417143,0
64676117,0
7451960,0
20507263,1
49956692,0
5607268,1
39093176,0
3477100,1
3409699,1
13608398,0
27709332,1
62444316,0
1716718,1
60274612,0
72748202,0
63505900,0
40009922,0
948549,1
59379472,0
64302720,0
42073761,0
7201253,0
59074036,0
69920853,0
32357858,0
71114999,0
64902698,0
51913780,0
58459154,0
36104973,0
8531667,1
43238096,0
53885854,0
70964890,0
3862564,0
62855944,0
22129949,1
8440140,1
27188371,1
38951578,0
41409373,0
6488672,1
8899084,1
65493107,0
7212174,0
49791593,0
8310889,1
879459,1
67849974,0
70445468,0
1644673,0
13598059,1
67859554,0
54725906,0
8725930,1
35883466,0
2841292,1
7116990,1
70398554,0
41339021,0
7850811,1
69991193,0
70449529,0
61984022,0
60867719,0
6992171,1
33108777,0
62069381,0
43356859,0
67688966,0
3276726,1
14838009,1
54926096,0
42414164,0
53292216,0
17623119,1
33910926,0
54398604,0
69857766,0
53796576,0
10441721,1
818170,1
3930738,1
36294526,0
71197799,0
32918884,0
1550430,1
1753788,1
15169569,1
7218631,1
42524524,1
64372888,0
7639080,1
15590299,1
7691671,1
53945458,0
49822466,0
69726479,0
14938483,1
9103241,1
46675978,0
60688042,0
60717747,0
3927258,1
18485263,1
65429191,0
33669455,1
67732612,0
1806443,1
70287234,0
24644832,0
42164467,1
19235263,1
48532358,0
7189020,1
11988771,1
1708029,1
40482868,0
27750285,0
10360706,1
54585967,0
73366513,0
72088991,0
32217997,0
30075165,0
59731192,0
42542946,0
62735385,0
21949340,1
14439193,1
52497172,0
3958264,1
59035048,0
42242856,0
21177912,1
44089218,0
58409488,0
18904922,0
43978807,0
65541223,0
38933385,0
26326537,1
47701027,0
65670736,0
69593992,0
27730577,0
34731487,0
66363404,0
43928380,0
23162577,1
54026817,0
55455866,0
51893002,0
15449139,1
67870961,0
31366788,1
8456824,0
22831504,1
48034187,0
62846248,0
11039652,1
14678841,0
59519406,0
60154132,0
64966121,0
34431148,0
2128598,1
65611045,0
64815344,0
73518232,0
70009797,0
47984186,0
1482853,1
67098962,0
60938886,0
59603105,0
67599139,0
911316,1
28772921,0
31276141,0
11058733,1
402954,1
6040793,1
62344219,0
1642597,1
1127355,1
32228784,0
6328412,1
34110591,0
23563264,0
64588256,0
63018921,0
11061212,0
21679143,1
73376135,0
7996870,1
49935267,0
5396973,1
43975504,0
1590748,1
42506725,0
64954250,0
18334347,1
53022891,0
11206727,1
53975354,0
10617394,1
59621213,0
861834,1
12617342,1
7224286,1
63150046,0
42164327,0
37646636,0
52922515,0
6069305,1
46131880,0
8124627,0
19846760,1
72509010,0
1380330,1
29102259,0
70828973,0
48752709,0
63188768,0
42546049,0
9076837,1
395637,1
56499125,0
42464424,0
42982284,0
53672463,0
53954907,0
34821994,0
59804505,0
70629346,0
1399983,1
12627993,1
63020248,0
1030133,1
60324383,0
10878215,1
6417873,1
14699546,1
52376613,0
57115385,0
44487113,0
67827548,0
11497754,1
24575722,1
1566764,1
12000172,1
72229718,0
53572185,0
23783812,1
15168072,1
18874703,0
14239087,1
624414,1
41198137,0
1735524,1
4234108,0
64264015,0
58759871,0
319044,1
53715213,0
54138390,0
833278,1
45350751,0
16590758,1
62289426,0
18164221,0
53894827,0
17502297,1
12032017,1
7858778,0
9586817,0
4064459,1
32288597,0
61774830,0
66146128,0
27630240,0
8948678,1
42162968,0
59318889,0
32328685,0
65439539,0
1601961,1
10657420,0
5007287,1
41383519,0
62981074,0
1301395,1
32828126,0
13217555,0
46545836,0
23363585,1
11944109,1
63078975,0
30224059,0
41411576,0
1357890,1
17503492,1
61567173,0
34931978,0
12527192,1
13618134,0
68680783,0
1425803,1
9887228,0
47111875,0
49523905,0
2286973,1
11950814,1
9111116,1
72776997,0
586672,1
8098240,0
44256274,0
12837510,1
57965535,0
1345923,1
9408847,1
14317345,1
67599185,0
23843415,1
35823303,0
917212,0
707152,1
9338319,1
22220482,1
38810693,0
41156596,0
13369349,1
4670566,1
12677032,1
64010499,0
11277025,1
63336257,0
43428291,0
30665738,0
17532109,1
703101,1
34471066,1
37166859,0
50065197,0
1345152,1
41332232,0
1765380,1
30515152,0
1645795,1
63505801,0
61617115,0
35963418,0
28791988,1
58791492,0
757087,1
43454838,0
14278722,0
11041621,0
14487941,1
46112661,0
10427593,1
37006132,0
11968468,0
1242242,1
71269788,0
40639970,0
44020203,0
43012084,0
32938918,0
42375391,0
17923293,1
36957360,0
61497216,0
52415934,0
52295046,0
53242746,0
12520382,1
55487263,0
11939582,1
16801627,1
23402466,1
28830820,1
70769210,0
1368188,1
1266604,1
3629395,1
17512876,0
15559645,1
61844650,0
66343846,0
65246886,0
60837710,0
12033930,1
393580,1
43457374,0
72270312,0
35843387,0
421770,1
6488676,0
1754563,1
67853011,0
27148921,0
14348475,1
33970259,0
52616090,0
10772127,1
58024492,0
51814249,0
58818968,0
55216134,0
11932706,0
7649586,1
45719991,0
20708221,0
7672903,1
12647114,0
63160564,0
52466443,0
19435146,1
51993016,0
606571,0
14958090,1
67600994,0
58671650,0
307729,1
18273974,1
66403120,0
48022985,0
22742274,1
4673815,1
10757358,1
17332309,1
18504501,1
65962709,0
53966171,0
3547827,1
53233682,0
7660647,1
9002641,0
10836948,1
15491009,1
56428647,0
64972724,0
49803261,0
7020943,1
61068979,0
43386749,0
1497868,0
11942606,1
69312994,0
66484833,0
67777279,0
42573148,0
54108092,0
2828091,0
28421029,1
50479050,0
73333802,0
53877437,0
22323121,1
61435653,0
61131209,0
24675067,1
49930152,0
8999282,1
70435849,0
1409228,1
65621069,0
2629253,1
31065953,0
43809595,0
1492758,1
11952970,1
8712864,1
29542931,0
61516241,0
37156536,0
68359323,0
70456610,0
67772754,0
893114,1
64915664,0
67480143,0
37736515,0
58881478,0
21549308,1
15709792,0
1749945,1
1582067,1
7366718,1
35954805,0
44467054,0
22993739,1
65631575,0
2641880,1
38609111,0
69842852,0
54397909,0
1720650,1
46857163,0
60919653,0
67502421,0
9787298,1
55649053,0
65520605,0
7908158,1
1846623,0
49412946,0
61038093,0
746187,1
38700223,0
59772412,0
71301577,0
53835750,0
66302556,0
40414924,1
44235265,0
1466522,1
43377144,0
63950439,0
70346555,0
5658172,0
61068406,0
54727244,0
58834310,0
47093458,0
933334,1
70404269,0
8826721,1
14428795,1
9897660,1
48062852,0
69534238,0
8430784,1
73324826,0
41278752,0
23031996,1
8714075,1
16280577,1
36815114,0
54445457,0
1190839,0
43219866,0
45319829,0
31076470,0
49970417,0
42213860,0
17412805,0
51893450,0
59711516,0
22943787,1
66313033,0
18444723,1
15510200,1
42373933,1
69615880,0
1673678,1
43848299,0
14427895,1
8711001,1
41156318,0
30575840,0
49803229,0
37728054,0
38761151,0
6331925,0
72198637,0
36053894,1
40605238,0
22359983,1
264142,1
60958390,0
1372118,0
51914631,0
845243,1
70641441,0
1270014,1
45301662,0
62279840,0
48482719,0
6036761,1
9390234,1
31226400,0
98268,1
51572908,0
71267221,0
3547985,1
41289273,0
54546207,0
1044830,1
66255575,0
67802332,0
41105153,0
73325350,0
9409603,1
44757189,0
9400556,1
633797,1
6387060,1
69938956,0
8715690,1
49224364,0
19726918,1
53372917,0
8127577,1
8409762,1
43977722,0
58024785,0
8129884,1
1483924,1
1495610,0
726272,1
65577045,0
49914163,0
64627791,0
64945607,0
67797898,0
64547146,0
58710762,0
11717737,1
31517043,0
24253853,1
68481290,0
46021119,0
65611422,0
1419869,1
7690441,1
3868288,1
57709032,0
17302079,0
7842716,1
7757538,1
26507526,1
47631338,0
1447209,1
47064798,0
36946696,1
43437216,0
8218798,1
1363697,0
22561313,1
7831971,1
70364054,0
8450719,1
71167660,0
27739241,1
10769458,1
831799,1
1202031,0
23833888,1
19285564,1
26286376,1
42123061,0
11936852,1
917081,1
14629588,0
40050596,0
10748464,1
1275442,0
825146,1
70344761,0
64272449,0
45401152,0
21310123,1
69971014,0
70319385,0
67450006,0
1530290,1
71815855,0
17543166,1
20507192,1
70466639,0
10018143,1
46677752,0
5471043,1
42972671,0
15519319,0
18553906,1
555438,1
8090565,1
768281,1
67692027,0
55416369,0
41586250,0
24394556,1
30435086,0
47012311,0
12520169,1
10328277,1
30014081,0
6778043,1
69920153,0
31176287,1
421789,1
7009544,0
41259136,0
31937042,0
72047155,0
67700911,0
66493896,0
2430285,0
1672171,1
63733156,0
24755045,1
12018017,1
34110629,0
31077181,0
27600347,1
34250661,0
64253508,0
70068938,0
67778619,0
43256712,0
43214918,0
16540991,0
72807894,0
1313182,1
5012866,1
68480100,0
57075231,0
9867653,1
15970372,1
65498052,0
53233640,0
3716779,1
44103092,0
55266389,0
24644821,1
57985937,0
3979785,1
40525004,0
14757520,1
5797266,1
66492053,0
741277,1
49342158,0
4308758,1
48532660,0
31647069,1
26226382,0
1642582,0
61537299,0
18565298,1
70854131,0
15499578,1
16600929,1
3978108,1
31296962,0
51856028,0
68760376,0
37406930,1
65649794,0
25035393,1
43915913,0
25876140,1
46183201,0
39282988,0
68771258,0
53959859,0
55358159,0
64223134,0
12396809,0
7857767,0
22451376,1
21518642,1
41301095,0
53915251,0
14698327,1
1651218,1
72449518,0
18503877,1
8757075,0
21539161,1
11646984,1
38489615,0
65559971,0
46586276,0
41015853,0
39940690,0
42143285,0
8093371,1
407563,1
64606215,0
24565635,1
2927717,1
63425665,0
72668100,0
44133375,0
14258800,1
61585887,0
1395072,0
2730637,1
31597162,0
69544118,0
793868,1
67739895,0
11971199,1
15308858,1
13006867,1
73454725,0
44346673,0
61894235,0
67691924,0
32958711,0
42173177,1
2417532,1
13387136,1
8529793,1
30114760,0
8531995,1
46516716,0
22402640,1
9427925,1
70435316,0
9398948,1
62695557,0
24686971,1
13337158,1
11028899,0
68409300,0
18203340,0
71146510,0
37086554,0
10778161,1
7642408,1
4306856,0
19786553,1
46305129,0
57916260,0
10256858,1
698789,1
43612162,0
71157387,0
51662825,0
17393341,1
72248441,0
70256508,0
44153431,0
26477628,0
14507343,1
10697847,1
24737539,1
19665676,1
23122446,0
70448175,0
59799576,0
38932021,0
23073972,1
5667440,1
72928464,0
1035456,1
59175136,0
855922,0
26587488,0
32098009,0
59569965,0
61863957,0
61059487,0
49645540,0
42374776,0
1870748,1
827267,0
68401428,0
30144142,0
71316434,0
42133942,0
46964239,0
17322484,1
15269208,1
69231918,0
29622864,0
51259902,0
71287561,0
4724712,1
59641545,0
900019,1
49802519,0
43968971,0
43296989,0
61754053,0
60979609,0
1736134,1
5488838,1
36305102,0
72269039,0
23003896,0
60657603,0
59692578,0
28772484,1
35805428,0
26808025,0
68016914,0
30715338,0
45861447,0
64497460,0
68329838,0
40604912,0
51894116,0
1976417,1
22500800,1
30043826,0
43447826,0
1742070,1
56015900,0
70348633,0
49749881,0
5488211,0
69666132,0
22431923,1
901351,1
55289059,0
69859222,0
43808980,0
41025927,0
59072921,0
15017770,1
11972521,1
2830682,0
392463,1
14521565,1
36124919,0
53722207,0
25796261,1
62988919,0
22330172,1
66492124,0
42053929,0
10018250,1
62533185,0
67733277,0
58659717,0
64193726,0
49830987,0
1647029,1
17402881,1
58095726,0
21929363,1
8926769,1
48349881,0
67798853,0
54627134,0
31247523,0
3871355,0
23493493,1
9637832,0
8732208,1
61457358,0
7096857,1
1236967,1
41379981,0
15169443,0
19685856,1
11936850,1
49840566,0
302742,1
70925410,0
70315477,0
70080028,0
12597524,1
37776835,0
22432138,1
61784955,0
19475317,0
43836165,0
42356804,0
31356598,0
49382899,0
21989564,1
53987519,0
49515393,0
70226696,0
598379,1
1049479,1
49252756,0
43834943,0
58629052,0
3868537,1
43032726,0
43897104,0
31136414,0
49363769,0
34070777,0
43946361,0
18353964,1
15050263,1
55366547,0
949084,1
67728823,0
24204204,1
26238041,1
2556985,1
42347091,0
42992530,0
66075131,0
23302983,1
73180362,0
44837051,0
233574,1
5687439,1
1723985,1
49372913,0
53303963,0
49875122,0
22984154,1
28713110,1
17492984,0
49546584,0
19605658,1
37787882,0
1514606,1
15149920,0
9888171,0
11954647,1
23423158,1
31516406,0
62846509,0
13608447,0
5491914,0
62209764,0
10431199,1
69687477,0
57648129,0
18535319,1
57898111,0
22422089,1
6027073,1
53976588,0
17403573,1
49913805,0
1960528,1
54397817,0
68488211,0
4673459,1
21157985,0
60858932,0
62279700,0
23432739,1
62384119,0
54149015,0
1852412,1
1909066,1
1213252,1
10348376,0
6556937,1
22994965,1
62159626,0
68107885,0
45931435,0
13308124,1
60041902,0
62289265,0
3959239,1
16781152,0
182083,1
1829401,1
4578712,1
22952304,0
49371878,0
48602000,0
43590933,0
43807072,0
64638320,0
1974875,1
24585719,1
65457424,0
567641,1
33940947,0
45410758,0
52486338,0
19875991,0
27108363,1
1360658,1
54727198,0
210769,1
49874897,0
41198707,0
23064625,1
46836345,0
10430844,1
3778670,1
21289069,0
17472655,0
20767947,1
7216094,1
46456318,0
5608422,0
5779008,1
14299132,1
16871395,1
27249242,1
26227287,1
33559567,0
64876030,0
17401831,0
35903606,0
69262361,0
27709142,0
4227079,1
12786863,1
1474521,1
67768438,0
4537801,1
15179486,0
11021266,1
32188713,0
24574992,1
39242491,0
1583142,1
8580557,1
41339347,0
22952965,1
41433305,0
47479141,0
8732224,1
64795747,0
38640128,0
22973897,1
20607179,1
1777458,1
785185,0
18604789,1
64957198,0
43938719,0
10878059,1
660591,1
7007536,1
60889616,0
63139890,0
6479258,1
59760534,0
70729685,0
36965183,0
34080592,1
7225612,1
15029073,1
71289508,0
49724114,0
67858076,0
5467112,1
1367879,1
51300504,0
1097382,1
51915048,0
72600337,0
62980854,0
45361142,0
13629895,0
11028232,1
20667584,1
1766906,1
70769316,0
27600335,1
58722106,0
66792153,0
8328785,0
67816886,0
73366174,0
11729914,1
43896380,0
9647457,1
51400354,0
11306769,0
42044021,0
8897765,1
22871345,0
60828792,0
12887220,1
42576588,0
44026962,0
42505611,0
62856254,0
67850492,0
41291495,0
273822,1
33148912,0
